#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=6264, tid=0x00000000000030f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001706e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12532, stack(0x0000000017890000,0x0000000017990000)]

Stack: [0x0000000017890000,0x0000000017990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 502669 5058       4       org.apache.tomcat.util.http.parser.HttpParser::readToken (78 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cf50000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=6156, stack(0x0000000257a00000,0x0000000257b00000)]
  0x000000001cf48800 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=13128, stack(0x0000000257900000,0x0000000257a00000)]
  0x000000001cf4f800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=15080, stack(0x0000000257800000,0x0000000257900000)]
  0x000000001cf4e800 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=20332, stack(0x0000000257700000,0x0000000257800000)]
  0x000000001cf47000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=16512, stack(0x0000000257600000,0x0000000257700000)]
  0x000000001cf4e000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=15940, stack(0x0000000257500000,0x0000000257600000)]
  0x000000001cf46800 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=16780, stack(0x0000000257400000,0x0000000257500000)]
  0x000000001cf4d000 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=19700, stack(0x0000000257300000,0x0000000257400000)]
  0x000000001cf4c800 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=16192, stack(0x0000000257200000,0x0000000257300000)]
  0x000000001cf45000 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=18416, stack(0x0000000257100000,0x0000000257200000)]
  0x000000001cf45800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=12852, stack(0x0000000257000000,0x0000000257100000)]
  0x000000001cf4b800 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=4956, stack(0x0000000256f00000,0x0000000257000000)]
