#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000061746164, pid=17104, tid=0x00000000000011b8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000061746164
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001860b800):  JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=4536, stack(0x000000001a600000,0x000000001a700000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000061746164

Registers:
RAX=0x0000000061746164, RBX=0x00000001ecbb54c0, RCX=0x0000000000006548, RDX=0x000000001a6fe948
RSP=0x000000001a6fe8d8, RBP=0x000000001a6fe9a0, RSI=0x0000000000000008, RDI=0x0000000000006548
R8 =0x0000000000000001, R9 =0x000000001a6fe934, R10=0x0000000061746164, R11=0x000000005218b580
R12=0x0000000000000000, R13=0x00000000193f24a8, R14=0x0000000000000000, R15=0x000000001860b800
RIP=0x0000000061746164, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001a6fe8d8)
0x000000001a6fe8d8:   00007fffff381920 0000000000000000
0x000000001a6fe8e8:   000000005366722c 000000001860b800
0x000000001a6fe8f8:   000000001860b800 000000001a6fe998
0x000000001a6fe908:   0000000000000000 0000000000000000
0x000000001a6fe918:   000000000073b0b0 000000001a6fe930
0x000000001a6fe928:   000000001a6fea60 0000000000000000
0x000000001a6fe938:   000000000073b0a0 000000001a6ff1a8
0x000000001a6fe948:   0000000000000008 000000001a6fe9a0
0x000000001a6fe958:   0000000017ec2a20 000000001a6fea60
0x000000001a6fe968:   0000000000006548 00000000ec5e3d58
0x000000001a6fe978:   0000000053667262 00000000193f2400
0x000000001a6fe988:   000000001a6fea38 0000000017431700
0x000000001a6fe998:   0000000000000001 00000000193f24a8
0x000000001a6fe9a8:   0000a6045441db48 0000000000000001
0x000000001a6fe9b8:   0000000002977f74 00000000193f24a8
0x000000001a6fe9c8:   0000000002977ceb 000000001860b800 

Instructions: (pc=0x0000000061746164)
0x0000000061746144:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746154:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746164:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746174:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x0000000061746164 is an unknown value
RBX=0x00000001ecbb54c0 is an unknown value
RCX=0x0000000000006548 is an unknown value
RDX=0x000000001a6fe948 is pointing into the stack for thread: 0x000000001860b800
RSP=0x000000001a6fe8d8 is pointing into the stack for thread: 0x000000001860b800
RBP=0x000000001a6fe9a0 is pointing into the stack for thread: 0x000000001860b800
RSI=0x0000000000000008 is an unknown value
RDI=0x0000000000006548 is an unknown value
R8 =0x0000000000000001 is an unknown value
R9 =0x000000001a6fe934 is pointing into the stack for thread: 0x000000001860b800
R10=0x0000000061746164 is an unknown value
R11=0x000000005218b580 is an unknown value
R12=0x0000000000000000 is an unknown value
R13={method} {0x00000000193f24b0} 'discardUrgentData' '(I)Z' in 'sun/nio/ch/WindowsSelectorImpl'
R14=0x0000000000000000 is an unknown value
R15=0x000000001860b800 is a thread


Stack: [0x000000001a600000,0x000000001a700000],  sp=0x000000001a6fe8d8,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000061746164

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.nio.ch.WindowsSelectorImpl.discardUrgentData(I)Z+0
J 2601 C1 sun.nio.ch.WindowsSelectorImpl$SubSelector.processFDSet(J[IIZ)I (374 bytes) @ 0x00000000032fcb94 [0x00000000032fbfc0+0xbd4]
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.processSelectedKeys(J)I+57
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.access$2900(Lsun/nio/ch/WindowsSelectorImpl$SubSelector;J)I+2
j  sun.nio.ch.WindowsSelectorImpl.updateSelectedKeys()I+21
j  sun.nio.ch.WindowsSelectorImpl.doSelect(J)I+126
j  sun.nio.ch.SelectorImpl.lockAndDoSelect(J)I+37
j  sun.nio.ch.SelectorImpl.selectNow()I+2
j  org.apache.tomcat.util.net.NioEndpoint$Poller.run()V+34
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000172fd800 JavaThread "http-nio-8080-exec-138" daemon [_thread_in_native, id=10196, stack(0x000000034e4b0000,0x000000034e5b0000)]
  0x00000000172fb000 JavaThread "http-nio-8080-exec-137" daemon [_thread_in_native, id=12484, stack(0x000000034e3b0000,0x000000034e4b0000)]
  0x0000000017300800 JavaThread "http-nio-8080-exec-136" daemon [_thread_in_native, id=4272, stack(0x0000000345960000,0x0000000345a60000)]
  0x0000000017302000 JavaThread "http-nio-8080-exec-135" daemon [_thread_in_native, id=7916, stack(0x0000000345860000,0x0000000345960000)]
  0x00000000172fe000 JavaThread "http-nio-8080-exec-134" daemon [_thread_in_native, id=12604, stack(0x0000000345760000,0x0000000345860000)]
  0x000000001691c000 JavaThread "http-nio-8080-exec-133" daemon [_thread_in_native, id=14580, stack(0x0000000345660000,0x0000000345760000)]
  0x000000001691b000 JavaThread "http-nio-8080-exec-132" daemon [_thread_in_native, id=13300, stack(0x0000000345560000,0x0000000345660000)]
  0x0000000016917800 JavaThread "http-nio-8080-exec-131" daemon [_thread_in_native, id=25580, stack(0x0000000345460000,0x0000000345560000)]
  0x000000001691a800 JavaThread "http-nio-8080-exec-130" daemon [_thread_in_native, id=25576, stack(0x0000000345360000,0x0000000345460000)]
  0x0000000016914000 JavaThread "http-nio-8080-exec-129" daemon [_thread_in_native, id=25572, stack(0x0000000345260000,0x0000000345360000)]
  0x0000000016918000 JavaThread "http-nio-8080-exec-128" daemon [_thread_in_native, id=25568, stack(0x0000000345160000,0x0000000345260000)]
  0x0000000016916800 JavaThread "http-nio-8080-exec-127" daemon [_thread_in_native, id=7300, stack(0x0000000345060000,0x0000000345160000)]
  0x0000000016915800 JavaThread "http-nio-8080-exec-126" daemon [_thread_in_native, id=4596, stack(0x0000000344f60000,0x0000000345060000)]
  0x0000000016919800 JavaThread "http-nio-8080-exec-125" daemon [_thread_in_native, id=13660, stack(0x0000000344e60000,0x0000000344f60000)]
  0x0000000016915000 JavaThread "http-nio-8080-exec-124" daemon [_thread_in_native, id=14188, stack(0x0000000344d60000,0x0000000344e60000)]
  0x0000000016919000 JavaThread "http-nio-8080-exec-123" daemon [_thread_in_native, id=8628, stack(0x0000000344c60000,0x0000000344d60000)]
  0x000000001690c800 JavaThread "http-nio-8080-exec-122" daemon [_thread_in_native, id=26136, stack(0x0000000350fc0000,0x00000003510c0000)]
  0x0000000016911000 JavaThread "http-nio-8080-exec-121" daemon [_thread_in_native, id=26132, stack(0x0000000350ec0000,0x0000000350fc0000)]
  0x0000000016910800 JavaThread "http-nio-8080-exec-120" daemon [_thread_in_native, id=26128, stack(0x0000000350dc0000,0x0000000350ec0000)]
  0x000000001690e000 JavaThread "http-nio-8080-exec-119" daemon [_thread_in_native, id=24920, stack(0x000000031fc60000,0x000000031fd60000)]
  0x000000001690f800 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=24916, stack(0x000000031fb60000,0x000000031fc60000)]
  0x0000000016913800 JavaThread "http-nio-8080-exec-117" daemon [_thread_in_native, id=24912, stack(0x000000031fa60000,0x000000031fb60000)]
  0x000000001690d800 JavaThread "http-nio-8080-exec-116" daemon [_thread_in_native, id=24908, stack(0x000000031f960000,0x000000031fa60000)]
  0x0000000016912800 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=24904, stack(0x000000031f860000,0x000000031f960000)]
  0x0000000016912000 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=24900, stack(0x000000031f760000,0x000000031f860000)]
  0x000000001690f000 JavaThread "http-nio-8080-exec-113" daemon [_thread_blocked, id=24896, stack(0x000000031f660000,0x000000031f760000)]
  0x00000000187a3800 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=24892, stack(0x000000031f560000,0x000000031f660000)]
  0x00000000187a8000 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=24864, stack(0x000000031f460000,0x000000031f560000)]
  0x00000000187a3000 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=24860, stack(0x000000031f360000,0x000000031f460000)]
  0x00000000187a4800 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=24856, stack(0x000000031f260000,0x000000031f360000)]
  0x00000000187a2000 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=24852, stack(0x000000031f160000,0x000000031f260000)]
  0x00000000187a7800 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=24848, stack(0x000000031f060000,0x000000031f160000)]
  0x00000000187a6800 JavaThread "http-nio-8080-exec-106" daemon [_thread_in_native, id=24844, stack(0x000000031ef60000,0x000000031f060000)]
  0x00000000187a5000 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=24840, stack(0x000000031ee60000,0x000000031ef60000)]
