#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 347216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4748, tid=0x00000000000004cc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016c77800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1228, stack(0x00000000174a0000,0x00000000175a0000)]

Stack: [0x00000000174a0000,0x00000000175a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  94737 4446   !   4       sun.nio.ch.SelectorImpl::lockAndDoSelect (72 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000180ec800 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=12924, stack(0x0000000097e00000,0x0000000097f00000)]
  0x00000000180ee000 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=3312, stack(0x0000000097d00000,0x0000000097e00000)]
  0x00000000180ed800 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=4924, stack(0x0000000097c00000,0x0000000097d00000)]
  0x00000000180f0800 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=7428, stack(0x0000000097b00000,0x0000000097c00000)]
  0x00000000180f3800 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=16920, stack(0x0000000097a00000,0x0000000097b00000)]
  0x00000000194fa800 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=8032, stack(0x0000000097900000,0x0000000097a00000)]
  0x00000000194fa000 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=8856, stack(0x0000000097800000,0x0000000097900000)]
  0x00000000194f9000 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=5484, stack(0x0000000097700000,0x0000000097800000)]
  0x00000000194f6000 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=13888, stack(0x0000000097600000,0x0000000097700000)]
  0x00000000194f5800 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=904, stack(0x0000000097500000,0x0000000097600000)]
  0x00000000194fc000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=3272, stack(0x0000000097400000,0x0000000097500000)]
  0x00000000194f7000 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=20880, stack(0x0000000097300000,0x0000000097400000)]
  0x00000000194fb800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=17140, stack(0x0000000097200000,0x0000000097300000)]
  0x00000000194f8800 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=336, stack(0x0000000097100000,0x0000000097200000)]
  0x00000000194f7800 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=824, stack(0x0000000097000000,0x0000000097100000)]
  0x00000000194ee000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=11184, stack(0x0000000096f00000,0x0000000097000000)]
  0x00000000194f3000 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=9884, stack(0x0000000096e00000,0x0000000096f00000)]
  0x00000000194f1800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=15156, stack(0x0000000096d00000,0x0000000096e00000)]
  0x00000000194f4800 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=20928, stack(0x0000000096c00000,0x0000000096d00000)]
  0x00000000194f0000 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=472, stack(0x0000000096b00000,0x0000000096c00000)]
  0x00000000194ef800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=7908, stack(0x0000000096a00000,0x0000000096b00000)]
  0x00000000194f2800 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=8340, stack(0x0000000096900000,0x0000000096a00000)]
  0x00000000194f1000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=15672, stack(0x0000000096800000,0x0000000096900000)]
  0x00000000194ed000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=7200, stack(0x0000000096700000,0x0000000096800000)]
  0x00000000194ee800 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=15944, stack(0x0000000096600000,0x0000000096700000)]
  0x00000000194f4000 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=12488, stack(0x0000000096500000,0x0000000096600000)]
  0x0000000019999000 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=16760, stack(0x0000000096400000,0x0000000096500000)]
  0x0000000019996800 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=12052, stack(0x0000000096040000,0x0000000096140000)]
  0x0000000019998000 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=9400, stack(0x0000000095f40000,0x0000000096040000)]
  0x0000000019996000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=19884, stack(0x0000000095e40000,0x0000000095f40000)]
  0x0000000019993000 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=2736, stack(0x0000000095d40000,0x0000000095e40000)]
  0x0000000019993800 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=14716, stack(0x0000000095c40000,0x0000000095d40000)]
  0x0000000019994800 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=18592, stack(0x0000000095b40000,0x0000000095c40000)]
  0x0000000019997800 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=8196, stack(0x0000000095a40000,0x0000000095b40000)]
  0x0000000019995000 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=15252, stack(0x0000000095940000,0x0000000095a40000)]
  0x000000001998b800 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=14812, stack(0x0000000095840000,0x0000000095940000)]
  0x0000000019992000 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=11504, stack(0x0000000095740000,0x0000000095840000)]
  0x0000000019991800 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=7600, stack(0x0000000095640000,0x0000000095740000)]
  0x000000001998d800 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=16912, stack(0x0000000095540000,0x0000000095640000)]
  0x000000001998e800 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=11892, stack(0x0000000095440000,0x0000000095540000)]
  0x000000001998d000 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=19484, stack(0x0000000095340000,0x0000000095440000)]
  0x0000000019990800 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=7988, stack(0x0000000095240000,0x0000000095340000)]
  0x0000000019990000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=716, stack(0x0000000095140000,0x0000000095240000)]
  0x000000001998a800 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=13968, stack(0x0000000095040000,0x0000000095140000)]
  0x000000001998f000 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=13220, stack(0x0000000094f40000,0x0000000095040000)]
  0x000000001998c000 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=16640, stack(0x0000000094e40000,0x0000000094f40000)]
  0x000000001998a000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=7984, stack(0x0000000094d40000,0x0000000094e40000)]
  0x00000000198d4000 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=16120, stack(0x0000000094c40000,0x0000000094d40000)]
  0x00000000198d2000 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=16860, stack(0x0000000094b40000,0x0000000094c40000)]
  0x00000000198d3800 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=14092, stack(0x0000000094a40000,0x0000000094b40000)]
  0x00000000198d7000 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=15756, stack(0x0000000094940000,0x0000000094a40000)]
